Name,Phone Number,Expenses,Group Name,Type
Paulo,1234567890,125,Righi,Person
Ingrind,0000,100,Righi,Donor
Nicolas,5678,133,Righi,Person
Charles,9012,114,Jasse,Person
Yanis,3456,78,Righi,Person
Yannick,7890,149,Jasse,Person
Sarkozy,1111,50,Jasse,Donor
Vincent,4321,95,Berlioz,Person
Vincent,432,5,Berlioz,Person
Danny,7654,199,Berlioz,Person
Julien,8642,213,Colombier,Person
Salim,9456,201,Colombier,Person
Laura,9012,188,Jasse,Person
Stephan,8073,178,Berlioz,Person
Mohamed,1234,12,Colombier,Donor
Toto,0123,100,G1,Person
Tata,456,440,G1,Person
Toto,0123,100,G1,Person
Tata,456,440,G1,Person
